#Organism Name	Organism Groups	Strain	BioSample	BioProject	Assembly	Level	Size(Mb)	GC%	Replicons	WGS	Scaffolds	CDS	Release Date	GenBank FTP	RefSeq FTP
Gardnerella vaginalis ATCC 14019	Bacteria;Terrabacteria group;Actinobacteria	ATCC 14019	SAMN00001462	PRJNA31473	GCA_000159155.2	Complete	1.66735	41.4	chromosome:NC_014644.1/CP002104.1		1	1365	2010-11-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/159/155/GCA_000159155.2_ASM15915v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/159/155/GCF_000159155.2_ASM15915v2
Caulobacter vibrioides NA1000	Bacteria;Proteobacteria;Alphaproteobacteria	NA1000	SAMN02604151	PRJNA32027	GCA_000022005.1	Complete	4.04293	67.2	chromosome:NC_011916.1/CP001340.1		1	3886	2009-01-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/022/005/GCA_000022005.1_ASM2200v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/005/GCF_000022005.1_ASM2200v1
Desulfovibrio vulgaris str. Hildenborough	Bacteria;Proteobacteria;delta/epsilon subdivisions	Hildenborough	SAMN02603973	PRJNA51	GCA_000195755.1	Complete	3.77316	63.2394	chromosome:NC_002937.3/AE017285.1; plasmid pDV:NC_005863.1/AE017286.1		2	3535	2001-10-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/755/GCA_000195755.1_ASM19575v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/755/GCF_000195755.1_ASM19575v1
Rhodobacter sphaeroides 2.4.1	Bacteria;Proteobacteria;Alphaproteobacteria		SAMN02598537	PRJNA56	GCA_000012905.2	 Chromosome	4.60298	68.7841	chromosome 1:NC_007493.2/CP000143.2; chromosome 2:NC_007494.2/CP000144.2; plasmid A:NC_009007.1/DQ232586.1; plasmid B:NC_007488.2/CP000145.2; plasmid C:NC_007489.1/CP000146.1; plasmid D:NC_007490.2/CP000147.2; plasmid E:NC_009008.1/DQ232587.1		7	4280	2005-10-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/905/GCA_000012905.2_ASM1290v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/905/GCF_000012905.2_ASM1290v2
Chlamydia trachomatis 434/Bu	Bacteria;PVC group;Chlamydiae	434/Bu	SAMEA1705923	PRJNA28583	GCA_000068585.1	Complete	1.03884	41.3	chromosome:NC_010287.1/AM884176.1		1	880	2008-01-15T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/068/585/GCA_000068585.1_ASM6858v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/068/585/GCF_000068585.1_ASM6858v1
Bacillus anthracis str. Sterne	Bacteria;Terrabacteria group;Firmicutes	Sterne	SAMN02598266	PRJNA10878	GCA_000008165.1	Complete	5.22866	35.4	chromosome:NC_005945.1/AE017225.1		1	4952	2004-06-24T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/165/GCA_000008165.1_ASM816v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/165/GCF_000008165.1_ASM816v1
Pseudomonas putida KT2440	Bacteria;Proteobacteria;Gammaproteobacteria	KT2440	SAMN02603999	PRJNA267	GCA_000007565.2	Complete	6.18187	61.5	chromosome:NC_002947.4/AE015451.2		1	5564	2002-02-14T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/565/GCA_000007565.2_ASM756v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/565/GCF_000007565.2_ASM756v2
Mycobacterium tuberculosis variant bovis AF2122/97	Bacteria;Terrabacteria group;Actinobacteria	AF2122/97	SAMEA20450668	PRJEB15187	GCA_000195835.2	Complete	4.3499	65.6	chromosome Mycobacterium_bovis_AF2122/97:NC_002945.4/LT708304.1		1	3988	2001-01-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/835/GCA_000195835.2_ASM19583v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/835/GCF_000195835.2_ASM19583v2
Escherichia coli str. K-12 substr. MG1655	Bacteria;Proteobacteria;Gammaproteobacteria	K-12 substr. MG1655	SAMN02604091	PRJNA225	GCA_000005845.2	Complete	4.64165	50.8	chromosome:NC_000913.3/U00096.3		1	4242	1998-10-13T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/005/845/GCA_000005845.2_ASM584v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	Bacteria;Proteobacteria;Gammaproteobacteria	LT2	SAMN02604315	PRJNA241	GCA_000006945.2	Complete	4.95138	52.2171	chromosome:NC_003197.2/AE006468.2; plasmid pSLT:NC_003277.2/AE006471.2		2	4548	2001-10-26T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/945/GCA_000006945.2_ASM694v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/945/GCF_000006945.2_ASM694v2
Escherichia coli O83:H1 str. NRG 857C	Bacteria;Proteobacteria;Gammaproteobacteria	NRG 857C	SAMN02603727	PRJNA41221	GCA_000183345.1	Complete	4.89488	50.706	chromosome:NC_017634.1/CP001855.1; plasmid pO83_CORR:NC_017659.1/CP001856.1		2	4578	2010-11-30T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/183/345/GCA_000183345.1_ASM18334v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/183/345/GCF_000183345.1_ASM18334v1
Buchnera aphidicola str. APS (Acyrthosiphon pisum)	Bacteria;Proteobacteria;Gammaproteobacteria	APS	SAMD00061095	PRJNA245	GCA_000009605.1	Complete	0.655725	26.3523	chromosome:NC_002528.1/BA000003.2; plasmid pLeu:NC_002253.1/AP001071.1; plasmid pTrp:NC_002252.1/AP001070.1		3	574	2001-09-10T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/605/GCA_000009605.1_ASM960v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/605/GCF_000009605.1_ASM960v1
Clostridium botulinum A str. ATCC 3502	Bacteria;Terrabacteria group;Firmicutes	ATCC 3502	SAMEA1705919	PRJNA193	GCA_000063585.1	Complete	3.90326	28.1941	chromosome:NC_009495.1/AM412317.1; plasmid pBOT3502:NC_009496.1/AM412318.1		2	3581	2007-05-23T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/063/585/GCA_000063585.1_ASM6358v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/585/GCF_000063585.1_ASM6358v1
Escherichia coli O104:H4 str. 2011C-3493	Bacteria;Proteobacteria;Gammaproteobacteria	2011C-3493	SAMN01831188	PRJNA81095	GCA_000299455.1	Complete	5.43741	50.6346	chromosome:NC_018658.1/CP003289.1; plasmid pAA-EA11:NC_018666.1/CP003291.1; plasmid pESBL-EA11:NC_018659.1/CP003290.1; plasmid pG-EA11:NC_018660.1/CP003292.1		4	5138	2012-09-27T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/299/455/GCA_000299455.1_ASM29945v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/299/455/GCF_000299455.1_ASM29945v1
Escherichia coli UMN026	Bacteria;Proteobacteria;Gammaproteobacteria	UMN026	SAMEA3138233	PRJNA33415	GCA_000026325.2	 Chromosome	5.3582	50.6405	chromosome:NC_011751.1/CU928163.2; plasmid p1ESCUM:NC_011749.1/CU928148.1; plasmid p2ESCUM:NC_011739.1/CU928149.1		3	5017	2008-12-17T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/026/325/GCA_000026325.2_ASM2632v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/325/GCF_000026325.1_ASM2632v1
Escherichia coli O157:H7 str. Sakai	Bacteria;Proteobacteria;Gammaproteobacteria	Sakai substr. RIMD 0509952	SAMN01911278	PRJNA226	GCA_000008865.2	Complete	5.5946	50.4477	chromosome:NC_002695.2/BA000007.3; plasmid pO157:NC_002128.1/AB011549.2; plasmid pOSAK1:NC_002127.1/AB011548.2		3	5155	2001-03-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/865/GCA_000008865.2_ASM886v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/865/GCF_000008865.2_ASM886v2
